antigen_name,query,pmid,title,journal,pubdate,doi,authors,source_reference,evidence_text,url
Human serum albumin,"(""Human serum albumin""[Title/Abstract] OR ""Human serum albumin""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",37932752,TROP2-directed nanobody-drug conjugate elicited potent antitumor effect in pancreatic cancer.,Journal of nanobiotechnology,2023 Nov 6,10.1186/s12951-023-02183-9,Xu C; Zhu M; Wang Q; Cui J; Huang Y; Huang X; et al.,PMID:37932752,TROP2-directed nanobody-drug conjugate elicited potent antitumor effect in pancreatic cancer. | Journal of nanobiotechnology | 2023 Nov 6,https://pubmed.ncbi.nlm.nih.gov/37932752/
Human serum albumin,"(""Human serum albumin""[Title/Abstract] OR ""Human serum albumin""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",23811341,Serum albumins-unusual allergens.,Biochimica et biophysica acta,2013 Dec,10.1016/j.bbagen.2013.06.016,Chruszcz M; Mikolajczak K; Mank N; Majorek KA; Porebski PJ; Minor W,PMID:23811341,Serum albumins-unusual allergens. | Biochimica et biophysica acta | 2013 Dec,https://pubmed.ncbi.nlm.nih.gov/23811341/
Human serum albumin,"(""Human serum albumin""[Title/Abstract] OR ""Human serum albumin""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",20641268,(125)I-T84.66 scFv-human serum albumin.,,2004,,Leung K,PMID:20641268,(125)I-T84.66 scFv-human serum albumin. | 2004,https://pubmed.ncbi.nlm.nih.gov/20641268/
TIM-3,"(""TIM-3""[Title/Abstract] OR ""TIM-3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",37670328,"Targeting LAG-3, TIM-3, and TIGIT for cancer immunotherapy.",Journal of hematology & oncology,2023 Sep 5,10.1186/s13045-023-01499-1,Cai L; Li Y; Tan J; Xu L; Li Y,PMID:37670328,"Targeting LAG-3, TIM-3, and TIGIT for cancer immunotherapy. | Journal of hematology & oncology | 2023 Sep 5",https://pubmed.ncbi.nlm.nih.gov/37670328/
TIM-3,"(""TIM-3""[Title/Abstract] OR ""TIM-3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",33996408,Biological drug and drug delivery-mediated immunotherapy.,Acta pharmaceutica Sinica. B,2021 Apr,10.1016/j.apsb.2020.12.018,Xiao Q; Li X; Li Y; Wu Z; Xu C; Chen Z; et al.,PMID:33996408,Biological drug and drug delivery-mediated immunotherapy. | Acta pharmaceutica Sinica. B | 2021 Apr,https://pubmed.ncbi.nlm.nih.gov/33996408/
TIM-3,"(""TIM-3""[Title/Abstract] OR ""TIM-3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",38375475,Immune checkpoint inhibitors associated cardiovascular immune-related adverse events.,Frontiers in immunology,2024,10.3389/fimmu.2024.1340373,Jo W; Won T; Daoud A; Čiháková D,PMID:38375475,Immune checkpoint inhibitors associated cardiovascular immune-related adverse events. | Frontiers in immunology | 2024,https://pubmed.ncbi.nlm.nih.gov/38375475/
TIM-3,"(""TIM-3""[Title/Abstract] OR ""TIM-3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",31690319,Novel immune checkpoint targets: moving beyond PD-1 and CTLA-4.,Molecular cancer,2019 Nov 6,10.1186/s12943-019-1091-2,Qin S; Xu L; Yi M; Yu S; Wu K; Luo S,PMID:31690319,Novel immune checkpoint targets: moving beyond PD-1 and CTLA-4. | Molecular cancer | 2019 Nov 6,https://pubmed.ncbi.nlm.nih.gov/31690319/
TIM-3,"(""TIM-3""[Title/Abstract] OR ""TIM-3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",33168037,Immunosenescence: a key player in cancer development.,Journal of hematology & oncology,2020 Nov 10,10.1186/s13045-020-00986-z,Lian J; Yue Y; Yu W; Zhang Y,PMID:33168037,Immunosenescence: a key player in cancer development. | Journal of hematology & oncology | 2020 Nov 10,https://pubmed.ncbi.nlm.nih.gov/33168037/
IL-7R,"(""IL-7R""[Title/Abstract] OR ""IL-7R""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",36201890,IL-7: Comprehensive review.,Cytokine,2022 Dec,10.1016/j.cyto.2022.156049,Winer H; Rodrigues GOL; Hixon JA; Aiello FB; Hsu TC; Wachter BT; et al.,PMID:36201890,IL-7: Comprehensive review. | Cytokine | 2022 Dec,https://pubmed.ncbi.nlm.nih.gov/36201890/
IL-7R,"(""IL-7R""[Title/Abstract] OR ""IL-7R""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",40472844,Preferential tumor targeting of HER2 by iPSC-derived CAR T cells engineered to overcome multiple barriers to solid tumor efficacy.,Cell stem cell,2025 Jul 3,10.1016/j.stem.2025.05.007,Hosking MP; Shirinbak S; Omilusik K; Chandra S; Kaneko MK; Gentile A; et al.,PMID:40472844,Preferential tumor targeting of HER2 by iPSC-derived CAR T cells engineered to overcome multiple barriers to solid tumor efficacy. | Cell stem cell | 2025 Jul 3,https://pubmed.ncbi.nlm.nih.gov/40472844/
IL-7R,"(""IL-7R""[Title/Abstract] OR ""IL-7R""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",38518105,The IL-7R antagonist lusvertikimab reduces leukemic burden in xenograft ALL via antibody-dependent cellular phagocytosis.,Blood,2024 Jun 27,10.1182/blood.2023021088,Lenk L; Baccelli I; Laqua A; Heymann J; Reimer C; Dietterle A; et al.,PMID:38518105,The IL-7R antagonist lusvertikimab reduces leukemic burden in xenograft ALL via antibody-dependent cellular phagocytosis. | Blood | 2024 Jun 27,https://pubmed.ncbi.nlm.nih.gov/38518105/
IL-7R,"(""IL-7R""[Title/Abstract] OR ""IL-7R""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",31181267,Antibody therapeutics and immunoregulation in cancer and autoimmune disease.,Seminars in cancer biology,2020 Aug,10.1016/j.semcancer.2019.06.001,Yasunaga M,PMID:31181267,Antibody therapeutics and immunoregulation in cancer and autoimmune disease. | Seminars in cancer biology | 2020 Aug,https://pubmed.ncbi.nlm.nih.gov/31181267/
IL-7R,"(""IL-7R""[Title/Abstract] OR ""IL-7R""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",40707961,Unraveling Cathepsin S regulation in interleukin-7-mediated anti-tumor immunity reveals its targeting potential against oral cancer.,Journal of biomedical science,2025 Jul 24,10.1186/s12929-025-01154-6,Chang YC; Chen SJ; Chen SH; Hsiao SY; Chen LH; Chen CH; et al.,PMID:40707961,Unraveling Cathepsin S regulation in interleukin-7-mediated anti-tumor immunity reveals its targeting potential against oral cancer. | Journal of biomedical science | 2025 Jul 24,https://pubmed.ncbi.nlm.nih.gov/40707961/
human insulin receptor,"(""human insulin receptor""[Title/Abstract] OR ""human insulin receptor""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",26933970,Interacting with the Human Insulin Receptor.,"Structure (London, England : 1993)",2016 Mar 1,10.1016/j.str.2016.02.003,Kidmose RT; Andersen GR,PMID:26933970,"Interacting with the Human Insulin Receptor. | Structure (London, England : 1993) | 2016 Mar 1",https://pubmed.ncbi.nlm.nih.gov/26933970/
human insulin receptor,"(""human insulin receptor""[Title/Abstract] OR ""human insulin receptor""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",41093840,Deep mutational scanning of the human insulin receptor ectodomain to inform precision therapy for insulin resistance.,Nature communications,2025 Oct 15,10.1038/s41467-025-64178-4,Aslanzadeh V; Brierley GV; Kumar R; Çubuk H; Vigouroux C; Matreyek KA; et al.,PMID:41093840,Deep mutational scanning of the human insulin receptor ectodomain to inform precision therapy for insulin resistance. | Nature communications | 2025 Oct 15,https://pubmed.ncbi.nlm.nih.gov/41093840/
human insulin receptor,"(""human insulin receptor""[Title/Abstract] OR ""human insulin receptor""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",2782405,Human insulin receptor radioimmunoassay: applicability to insulin-resistant states.,The American journal of physiology,1989 Sep,10.1152/ajpendo.1989.257.3.E451,Pezzino V; Papa V; Trischitta V; Brunetti A; Goodman PA; Treutelaar MK; et al.,PMID:2782405,Human insulin receptor radioimmunoassay: applicability to insulin-resistant states. | The American journal of physiology | 1989 Sep,https://pubmed.ncbi.nlm.nih.gov/2782405/
human insulin receptor,"(""human insulin receptor""[Title/Abstract] OR ""human insulin receptor""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",20064077,Biopharmaceutical drug targeting to the brain.,Journal of drug targeting,2010 Apr,10.3109/10611860903548354,Pardridge WM,PMID:20064077,Biopharmaceutical drug targeting to the brain. | Journal of drug targeting | 2010 Apr,https://pubmed.ncbi.nlm.nih.gov/20064077/
human insulin receptor,"(""human insulin receptor""[Title/Abstract] OR ""human insulin receptor""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",22230573,Reengineering biopharmaceuticals for targeted delivery across the blood-brain barrier.,Methods in enzymology,2012,10.1016/B978-0-12-396962-0.00011-2,Pardridge WM; Boado RJ,PMID:22230573,Reengineering biopharmaceuticals for targeted delivery across the blood-brain barrier. | Methods in enzymology | 2012,https://pubmed.ncbi.nlm.nih.gov/22230573/
HER2,"(""HER2""[Title/Abstract] OR ""HER2""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",36360302,Antibody-Drug Conjugates for the Treatment of HER2-Positive Breast Cancer.,Genes,2022 Nov 8,10.3390/genes13112065,Najjar MK; Manore SG; Regua AT; Lo HW,PMID:36360302,Antibody-Drug Conjugates for the Treatment of HER2-Positive Breast Cancer. | Genes | 2022 Nov 8,https://pubmed.ncbi.nlm.nih.gov/36360302/
HER2,"(""HER2""[Title/Abstract] OR ""HER2""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",9661204,An efficient route to human bispecific IgG.,Nature biotechnology,1998 Jul,10.1038/nbt0798-677,Merchant AM; Zhu Z; Yuan JQ; Goddard A; Adams CW; Presta LG; et al.,PMID:9661204,An efficient route to human bispecific IgG. | Nature biotechnology | 1998 Jul,https://pubmed.ncbi.nlm.nih.gov/9661204/
HER2,"(""HER2""[Title/Abstract] OR ""HER2""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",23479652,Efficient generation of stable bispecific IgG1 by controlled Fab-arm exchange.,Proceedings of the National Academy of Sciences of the United States of America,2013 Mar 26,10.1073/pnas.1220145110,Labrijn AF; Meesters JI; de Goeij BE; van den Bremer ET; Neijssen J; van Kampen MD; et al.,PMID:23479652,Efficient generation of stable bispecific IgG1 by controlled Fab-arm exchange. | Proceedings of the National Academy of Sciences of the United States of America | 2013 Mar 26,https://pubmed.ncbi.nlm.nih.gov/23479652/
HER2,"(""HER2""[Title/Abstract] OR ""HER2""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",12610629,Structure of the extracellular region of HER2 alone and in complex with the Herceptin Fab.,Nature,2003 Feb 13,10.1038/nature01392,Cho HS; Mason K; Ramyar KX; Stanley AM; Gabelli SB; Denney DW Jr; et al.,PMID:12610629,Structure of the extracellular region of HER2 alone and in complex with the Herceptin Fab. | Nature | 2003 Feb 13,https://pubmed.ncbi.nlm.nih.gov/12610629/
HER2,"(""HER2""[Title/Abstract] OR ""HER2""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",20641447,(111)In-Trastuzumab Fab.,,2004,,The MICAD Research Team,PMID:20641447,(111)In-Trastuzumab Fab. | 2004,https://pubmed.ncbi.nlm.nih.gov/20641447/
Lysozyme C,"(""Lysozyme C""[Title/Abstract] OR ""Lysozyme C""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",18362310,Oral manifestations of Sjögren's syndrome.,Journal of dental research,2008 Apr,10.1177/154405910808700411,Mathews SA; Kurien BT; Scofield RH,PMID:18362310,Oral manifestations of Sjögren's syndrome. | Journal of dental research | 2008 Apr,https://pubmed.ncbi.nlm.nih.gov/18362310/
Lysozyme C,"(""Lysozyme C""[Title/Abstract] OR ""Lysozyme C""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",34728300,Identification of tear-based protein and non-protein biomarkers: Its application in diagnosis of human diseases using biosensors.,International journal of biological macromolecules,2021 Dec 15,10.1016/j.ijbiomac.2021.10.198,Nandi SK; Singh D; Upadhay J; Gupta N; Dhiman N; Mittal SK; et al.,PMID:34728300,Identification of tear-based protein and non-protein biomarkers: Its application in diagnosis of human diseases using biosensors. | International journal of biological macromolecules | 2021 Dec 15,https://pubmed.ncbi.nlm.nih.gov/34728300/
Lysozyme C,"(""Lysozyme C""[Title/Abstract] OR ""Lysozyme C""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",29110603,Characterization of Polyethersulfone Membranes for Tear Fluid Collection.,Current molecular medicine,2017 Dec 7,10.2174/1566524017666171101164244,Yang Q; Liu X; Song Z; Lin L; Wu K,PMID:29110603,Characterization of Polyethersulfone Membranes for Tear Fluid Collection. | Current molecular medicine | 2017 Dec 7,https://pubmed.ncbi.nlm.nih.gov/29110603/
Lysozyme C,"(""Lysozyme C""[Title/Abstract] OR ""Lysozyme C""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",30336012,Single-Site Labeling of Native Proteins Enabled by a Chemoselective and Site-Selective Chemical Technology.,Journal of the American Chemical Society,2018 Nov 7,10.1021/jacs.8b10490,Adusumalli SR; Rawale DG; Singh U; Tripathi P; Paul R; Kalra N; et al.,PMID:30336012,Single-Site Labeling of Native Proteins Enabled by a Chemoselective and Site-Selective Chemical Technology. | Journal of the American Chemical Society | 2018 Nov 7,https://pubmed.ncbi.nlm.nih.gov/30336012/
Lysozyme C,"(""Lysozyme C""[Title/Abstract] OR ""Lysozyme C""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",23291178,Cell-free synthesis system suitable for disulfide-containing proteins.,Biochemical and biophysical research communications,2013 Feb 8,10.1016/j.bbrc.2012.12.107,Matsuda T; Watanabe S; Kigawa T,PMID:23291178,Cell-free synthesis system suitable for disulfide-containing proteins. | Biochemical and biophysical research communications | 2013 Feb 8,https://pubmed.ncbi.nlm.nih.gov/23291178/
Prostate-specific antigen,"(""Prostate-specific antigen""[Title/Abstract] OR ""Prostate-specific antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",17414515,Prostate cancer immunotherapy.,Current opinion in urology,2007 May,10.1097/MOU.0b013e3280eb10eb,McNeel DG,PMID:17414515,Prostate cancer immunotherapy. | Current opinion in urology | 2007 May,https://pubmed.ncbi.nlm.nih.gov/17414515/
Prostate-specific antigen,"(""Prostate-specific antigen""[Title/Abstract] OR ""Prostate-specific antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",19551556,Antiangiogenic properties of prostate-specific antigen (PSA).,Scandinavian journal of clinical and laboratory investigation,2009,10.1080/00365510903056031,Mattsson JM; Laakkonen P; Stenman UH; Koistinen H,PMID:19551556,Antiangiogenic properties of prostate-specific antigen (PSA). | Scandinavian journal of clinical and laboratory investigation | 2009,https://pubmed.ncbi.nlm.nih.gov/19551556/
Prostate-specific antigen,"(""Prostate-specific antigen""[Title/Abstract] OR ""Prostate-specific antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",32004532,Advances in prostate specific antigen biosensors-impact of nanotechnology.,Clinica chimica acta; international journal of clinical chemistry,2020 May,10.1016/j.cca.2020.01.028,Negahdary M; Sattarahmady N; Heli H,PMID:32004532,Advances in prostate specific antigen biosensors-impact of nanotechnology. | Clinica chimica acta; international journal of clinical chemistry | 2020 May,https://pubmed.ncbi.nlm.nih.gov/32004532/
Prostate-specific antigen,"(""Prostate-specific antigen""[Title/Abstract] OR ""Prostate-specific antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",11227049,PSMA specific antibodies and their diagnostic and therapeutic use.,Expert opinion on investigational drugs,2001 Mar,10.1517/13543784.10.3.511,Holmes EH,PMID:11227049,PSMA specific antibodies and their diagnostic and therapeutic use. | Expert opinion on investigational drugs | 2001 Mar,https://pubmed.ncbi.nlm.nih.gov/11227049/
Prostate-specific antigen,"(""Prostate-specific antigen""[Title/Abstract] OR ""Prostate-specific antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",25529338,Targeted prodrug approaches for hormone refractory prostate cancer.,Medicinal research reviews,2015 May,10.1002/med.21333,Aloysius H; Hu L,PMID:25529338,Targeted prodrug approaches for hormone refractory prostate cancer. | Medicinal research reviews | 2015 May,https://pubmed.ncbi.nlm.nih.gov/25529338/
T-CELL SURFACE GLYCOPROTEIN CD4,"(""T-CELL SURFACE GLYCOPROTEIN CD4""[Title/Abstract] OR ""T-CELL SURFACE GLYCOPROTEIN CD4""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",30150645,A dynamic three-step mechanism drives the HIV-1 pre-fusion reaction.,Nature structural & molecular biology,2018 Sep,10.1038/s41594-018-0113-x,Iliopoulou M; Nolan R; Alvarez L; Watanabe Y; Coomer CA; Jakobsdottir GM; et al.,PMID:30150645,A dynamic three-step mechanism drives the HIV-1 pre-fusion reaction. | Nature structural & molecular biology | 2018 Sep,https://pubmed.ncbi.nlm.nih.gov/30150645/
T-CELL SURFACE GLYCOPROTEIN CD4,"(""T-CELL SURFACE GLYCOPROTEIN CD4""[Title/Abstract] OR ""T-CELL SURFACE GLYCOPROTEIN CD4""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",1971526,CD4-derived synthetic peptide blocks the binding of HIV-1 GP120 to CD4-bearing cells and prevents HIV-1 infection.,Cellular immunology,1990 Jun,10.1016/0008-8749(90)90010-o,Shapira-Nahor O; Golding H; Vujcic LK; Resto-Ruiz S; Fields RL; Robey FA,PMID:1971526,CD4-derived synthetic peptide blocks the binding of HIV-1 GP120 to CD4-bearing cells and prevents HIV-1 infection. | Cellular immunology | 1990 Jun,https://pubmed.ncbi.nlm.nih.gov/1971526/
T-CELL SURFACE GLYCOPROTEIN CD4,"(""T-CELL SURFACE GLYCOPROTEIN CD4""[Title/Abstract] OR ""T-CELL SURFACE GLYCOPROTEIN CD4""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",3027575,Unusual intron in the immunoglobulin domain of the newly isolated murine CD4 (L3T4) gene.,Nature,1987 Jan 29-Feb 4,10.1038/325453a0,Littman DR; Gettner SN,PMID:3027575,Unusual intron in the immunoglobulin domain of the newly isolated murine CD4 (L3T4) gene. | Nature | 1987 Jan 29-Feb 4,https://pubmed.ncbi.nlm.nih.gov/3027575/
T-CELL SURFACE GLYCOPROTEIN CD4,"(""T-CELL SURFACE GLYCOPROTEIN CD4""[Title/Abstract] OR ""T-CELL SURFACE GLYCOPROTEIN CD4""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",8505149,CD4-binding compounds: an assay to detect new classes of immunopharmacological agents.,International journal of immunopharmacology,1993 Apr,10.1016/0192-0561(93)90047-3,Chandler G; Elcock C; Depledge P; Wrigley S; Mous J; Malkovsky M; et al.,PMID:8505149,CD4-binding compounds: an assay to detect new classes of immunopharmacological agents. | International journal of immunopharmacology | 1993 Apr,https://pubmed.ncbi.nlm.nih.gov/8505149/
